OrderID,Customer,City,Category,Product,Quantity,Price,Sales,Date
376,Customer_25,Karachi,Clothing,Shoes,3,99,297,2022-10-10
377,Customer_31,Lahore,Electronics,Tablet,5,412,2060,2022-01-17
378,Customer_77,Karachi,Electronics,Phone,5,37,185,2023-04-03
379,Customer_70,Lahore,Clothing,Shirt,4,244,976,2022-08-28
380,Customer_94,Peshawar,Electronics,Laptop,5,168,840,2022-08-28
381,Customer_85,Peshawar,Home,Chair,2,174,348,2022-05-27
382,Customer_72,Peshawar,Clothing,Shoes,3,160,480,2022-03-04
383,Customer_45,Faisalabad,Clothing,Shoes,5,273,1365,2022-02-18
384,Customer_39,Faisalabad,Beauty,Lipstick,4,229,916,2022-06-02
385,Customer_39,Lahore,Clothing,Shoes,2,454,908,2022-08-19
386,Customer_72,Peshawar,Sports,Football,5,231,1155,2023-03-03
387,Customer_43,Karachi,Clothing,Shoes,2,150,300,2022-07-28
388,Customer_7,Islamabad,Sports,Tennis Racket,1,294,294,2022-07-15
389,Customer_93,Peshawar,Sports,Football,1,116,116,2023-08-25
390,Customer_39,Karachi,Clothing,Shoes,2,465,930,2022-12-07
391,Customer_32,Peshawar,Clothing,Jeans,1,402,402,2023-05-06
392,Customer_100,Islamabad,Clothing,Shoes,2,302,604,2022-11-26
393,Customer_40,Islamabad,Sports,Gym Gloves,5,352,1760,2023-01-03
394,Customer_98,Islamabad,Home,Lamp,4,70,280,2023-04-26
395,Customer_73,Lahore,Clothing,Jacket,3,231,693,2022-02-16
396,Customer_75,Faisalabad,Clothing,Shirt,3,303,909,2023-08-22
397,Customer_49,Peshawar,Home,Fan,2,188,376,2022-08-24
398,Customer_44,Islamabad,Clothing,Shoes,5,355,1775,2023-12-03
399,Customer_22,Lahore,Sports,Gym Gloves,4,106,424,2022-12-27
400,Customer_83,Karachi,Beauty,Hair Dryer,2,489,978,2023-07-10
401,Customer_7,Karachi,Beauty,Perfume,1,438,438,2023-11-16
402,Customer_20,Karachi,Sports,Cricket Bat,2,54,108,2023-12-26
403,Customer_82,Peshawar,Clothing,Shoes,3,50,150,2023-09-25
404,Customer_71,Faisalabad,Sports,Gym Gloves,1,23,23,2023-06-29
405,Customer_69,Islamabad,Electronics,Phone,5,389,1945,2022-10-09
406,Customer_68,Lahore,Electronics,Tablet,2,74,148,2022-04-09
407,Customer_46,Islamabad,Clothing,Jeans,5,289,1445,2022-09-16
408,Customer_73,Lahore,Sports,Football,3,227,681,2023-04-16
409,Customer_98,Karachi,Clothing,Jacket,1,354,354,2023-10-28
410,Customer_61,Karachi,Electronics,Tablet,4,213,852,2023-07-20
411,Customer_83,Islamabad,Electronics,Laptop,1,275,275,2023-03-21
412,Customer_30,Lahore,Beauty,Perfume,5,490,2450,2022-02-13
413,Customer_88,Islamabad,Beauty,Hair Dryer,3,43,129,2022-03-18
414,Customer_3,Lahore,Beauty,Perfume,2,495,990,2022-11-19
415,Customer_39,Lahore,Beauty,Face Wash,4,495,1980,2022-03-20
416,Customer_87,Peshawar,Beauty,Face Wash,5,447,2235,2023-02-03
417,Customer_93,Karachi,Home,Lamp,2,424,848,2023-12-07
418,Customer_30,Karachi,Beauty,Lipstick,1,70,70,2023-03-24
419,Customer_35,Faisalabad,Home,Lamp,3,35,105,2023-10-12
420,Customer_56,Lahore,Sports,Cricket Bat,3,303,909,2023-01-20
421,Customer_38,Lahore,Beauty,Hair Dryer,1,415,415,2023-09-26
422,Customer_92,Lahore,Electronics,Phone,3,98,294,2023-01-25
423,Customer_1,Islamabad,Sports,Tennis Racket,3,74,222,2022-04-04
424,Customer_12,Lahore,Sports,Tennis Racket,3,72,216,2022-05-16
425,Customer_53,Karachi,Sports,Gym Gloves,5,304,1520,2023-06-09
426,Customer_77,Peshawar,Electronics,Phone,3,303,909,2022-04-06
427,Customer_50,Karachi,Home,Lamp,1,169,169,2023-02-28
428,Customer_88,Faisalabad,Beauty,Face Wash,5,286,1430,2022-06-23
429,Customer_64,Lahore,Clothing,Jeans,3,174,522,2022-10-02
430,Customer_39,Faisalabad,Electronics,Laptop,4,161,644,2023-03-08
431,Customer_64,Peshawar,Electronics,Headphones,3,146,438,2023-10-03
432,Customer_39,Karachi,Beauty,Face Wash,4,74,296,2022-05-19
433,Customer_57,Islamabad,Sports,Tennis Racket,5,214,1070,2022-12-04
434,Customer_89,Lahore,Sports,Cricket Bat,3,184,552,2023-09-10
435,Customer_38,Faisalabad,Sports,Tennis Racket,2,223,446,2022-11-23
436,Customer_51,Islamabad,Beauty,Face Wash,3,212,636,2022-10-15
437,Customer_88,Peshawar,Electronics,Laptop,5,299,1495,2022-07-04
438,Customer_89,Karachi,Electronics,Tablet,2,244,488,2022-10-26
439,Customer_31,Islamabad,Sports,Gym Gloves,2,344,688,2022-11-07
440,Customer_77,Faisalabad,Clothing,Shoes,4,57,228,2023-04-05
441,Customer_54,Peshawar,Beauty,Hair Dryer,5,279,1395,2023-12-10
442,Customer_11,Karachi,Electronics,Headphones,5,324,1620,2023-10-16
443,Customer_6,Peshawar,Clothing,Jacket,2,351,702,2023-09-20
444,Customer_13,Islamabad,Sports,Tennis Racket,4,74,296,2022-01-11
445,Customer_60,Peshawar,Clothing,Jeans,4,211,844,2023-02-05
446,Customer_14,Islamabad,Beauty,Face Wash,3,32,96,2023-05-10
447,Customer_45,Islamabad,Sports,Football,1,445,445,2022-05-26
448,Customer_45,Faisalabad,Home,Lamp,2,286,572,2023-05-10
449,Customer_39,Karachi,Electronics,Tablet,4,183,732,2022-03-10
450,Customer_87,Lahore,Electronics,Phone,3,351,1053,2022-04-22
451,Customer_72,Faisalabad,Clothing,Jeans,5,101,505,2022-12-05
452,Customer_24,Faisalabad,Sports,Cricket Bat,4,342,1368,2022-07-08
453,Customer_58,Peshawar,Sports,Football,5,472,2360,2022-07-22
454,Customer_27,Islamabad,Sports,Gym Gloves,1,380,380,2022-08-08
455,Customer_42,Lahore,Electronics,Phone,5,115,575,2023-01-10
456,Customer_68,Islamabad,Sports,Football,3,363,1089,2023-05-17
457,Customer_15,Islamabad,Beauty,Hair Dryer,5,220,1100,2023-08-25
458,Customer_91,Islamabad,Home,Lamp,5,108,540,2023-11-21
459,Customer_31,Islamabad,Beauty,Perfume,2,180,360,2022-05-01
460,Customer_66,Faisalabad,Electronics,Laptop,3,375,1125,2022-05-25
461,Customer_24,Faisalabad,Sports,Cricket Bat,5,216,1080,2023-03-10
462,Customer_37,Lahore,Beauty,Face Wash,5,105,525,2023-05-17
463,Customer_46,Karachi,Clothing,Jacket,4,337,1348,2022-02-24
464,Customer_72,Peshawar,Sports,Cricket Bat,2,437,874,2023-01-29
465,Customer_57,Faisalabad,Sports,Gym Gloves,4,232,928,2023-12-29
466,Customer_38,Karachi,Clothing,Shirt,5,35,175,2022-08-14
467,Customer_100,Faisalabad,Home,Fan,5,167,835,2022-06-22
468,Customer_74,Karachi,Beauty,Hair Dryer,5,281,1405,2022-04-26
469,Customer_98,Faisalabad,Home,Chair,5,441,2205,2022-02-12
470,Customer_97,Lahore,Beauty,Face Wash,4,72,288,2023-11-01
471,Customer_12,Faisalabad,Home,Mixer,4,154,616,2022-12-23
472,Customer_89,Islamabad,Electronics,Laptop,2,435,870,2023-08-26
473,Customer_27,Lahore,Beauty,Hair Dryer,2,335,670,2022-05-23
474,Customer_69,Lahore,Electronics,Headphones,5,163,815,2023-09-04
475,Customer_66,Karachi,Home,Chair,3,313,939,2022-10-01
476,Customer_17,Lahore,Clothing,Shoes,1,161,161,2023-11-03
477,Customer_98,Faisalabad,Clothing,Jeans,3,444,1332,2022-09-11
478,Customer_81,Faisalabad,Sports,Cricket Bat,5,343,1715,2022-10-03
479,Customer_52,Peshawar,Sports,Gym Gloves,1,344,344,2022-04-06
480,Customer_75,Karachi,Home,Chair,4,269,1076,2022-12-02
481,Customer_69,Faisalabad,Electronics,Tablet,3,455,1365,2022-03-06
482,Customer_42,Islamabad,Clothing,Shoes,2,273,546,2022-10-02
483,Customer_44,Karachi,Home,Fan,5,456,2280,2023-05-12
484,Customer_21,Faisalabad,Electronics,Phone,4,28,112,2022-05-08
485,Customer_17,Islamabad,Sports,Football,4,123,492,2023-12-07
486,Customer_33,Karachi,Clothing,Jacket,1,355,355,2023-01-05
487,Customer_40,Lahore,Home,Fan,1,222,222,2023-10-03
488,Customer_62,Karachi,Sports,Football,1,20,20,2022-08-07
489,Customer_2,Karachi,Clothing,Jeans,5,368,1840,2023-04-01
490,Customer_62,Karachi,Home,Mixer,4,375,1500,2022-05-16
491,Customer_14,Islamabad,Clothing,Shoes,1,394,394,2022-04-15
492,Customer_83,Lahore,Home,Chair,2,215,430,2022-05-17
493,Customer_57,Islamabad,Electronics,Phone,5,352,1760,2022-06-18
494,Customer_57,Lahore,Clothing,Jeans,4,335,1340,2023-12-05
495,Customer_76,Faisalabad,Electronics,Phone,2,405,810,2022-05-07
496,Customer_32,Islamabad,Home,Lamp,3,425,1275,2022-05-24
497,Customer_93,Peshawar,Electronics,Laptop,5,327,1635,2023-09-07
498,Customer_78,Peshawar,Home,Mixer,3,125,375,2023-06-15
499,Customer_31,Faisalabad,Clothing,Shoes,3,350,1050,2022-02-25
500,Customer_77,Karachi,Sports,Football,2,275,550,2023-10-16
